Barrio,abigeato,amenazas,delitos-sexuales,homicidios,hurto-a-entidades-financieras,hurto-comercio,hurto-de-automotores,hurto-de-motocicletas,hurto-personas,lesiones-personales,pirateria-terrestre
KENNEDY C-6,0.0,0.0,11.0,6.0,0.0,11.0,7.0,28.0,45.0,41.0,0.0
LA AGUACATALA C-14,0.0,0.0,1.0,0.0,0.0,42.0,3.0,22.0,223.0,11.0,0.0
LA AGUACATALA CNO REPORTADA14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA ALPUJARRA C-10,0.0,0.0,6.0,0.0,0.0,27.0,1.0,18.0,113.0,9.0,0.0
LA AMERICA C-12,0.0,0.0,10.0,5.0,1.0,23.0,12.0,35.0,154.0,16.0,0.0
LA ASOMADERA 1  C-9,0.0,0.0,1.0,0.0,0.0,5.0,1.0,8.0,20.0,7.0,0.0
LA ASOMADERA 1  CNO REPORTADA9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA ASOMADERA 2  C-9,0.0,0.0,2.0,1.0,0.0,4.0,0.0,2.0,18.0,3.0,0.0
LA ASOMADERA 3  C-9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,3.0,0.0
LA AURORA,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,2.0,5.0,0.0
LA AVANZADA C-1,0.0,0.0,11.0,2.0,0.0,4.0,1.0,8.0,15.0,26.0,0.0
LA CANDELARIA C-10,0.0,0.0,54.0,25.0,2.0,501.0,10.0,102.0,2796.0,324.0,0.0
LA CANDELARIA CNO REPORTADA10,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA CAPILLA  S.A.P.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
LA CAPILLA C-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
LA CASTELLANA C-11,0.0,0.0,3.0,2.0,0.0,10.0,6.0,9.0,95.0,10.0,0.0
LA CASTELLANA CNO REPORTADA11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA COLINA C-15,0.0,0.0,7.0,15.0,0.0,28.0,6.0,23.0,65.0,46.0,0.0
LA COLINA CNO REPORTADA15,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA CORDILLERA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
LA CRUZ C-3,0.0,0.0,15.0,1.0,0.0,2.0,0.0,6.0,6.0,21.0,0.0
LA ESPERANZA 2 C-1,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,4.0,7.0,0.0
LA ESPERANZA C-6,0.0,0.0,9.0,5.0,0.0,17.0,3.0,23.0,42.0,39.0,0.0
LA ESPERANZA CNO REPORTADA6,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA FERRERIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
LA FLORESTA C-12,0.0,0.0,11.0,4.0,0.0,21.0,5.0,36.0,178.0,18.0,0.0
LA FLORESTA CNO REPORTADA12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA FLORIDA C-14,0.0,0.0,2.0,1.0,0.0,17.0,2.0,2.0,96.0,14.0,0.0
LA FRANCIA  C-2,0.0,0.0,15.0,2.0,0.0,7.0,3.0,6.0,7.0,27.0,0.0
LA FRONTERA  C-2,0.0,0.0,4.0,0.0,0.0,6.0,1.0,2.0,9.0,7.0,0.0
LA GLORIA C-16,0.0,0.0,5.0,3.0,0.0,10.0,10.0,20.0,66.0,18.0,0.0
LA HONDA S.C.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
LA HONDONADA C-16,0.0,0.0,2.0,1.0,0.0,4.0,3.0,11.0,16.0,9.0,0.0
LA HONDONADA CNO REPORTADA16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA INMACULADA #1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
LA ISLA C-2,0.0,0.0,14.0,0.0,0.0,5.0,1.0,4.0,8.0,18.0,0.0
LA ISLA CNO REPORTADA2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA LADERA C-8,0.0,0.0,1.0,2.0,0.0,3.0,1.0,15.0,8.0,5.0,0.0
LA LIBERTAD C-8,0.0,0.0,17.0,2.0,0.0,4.0,1.0,8.0,10.0,25.0,0.0
LA LOMA DE LOS BERNAL C-16,0.0,0.0,1.0,4.0,0.0,3.0,1.0,7.0,74.0,19.0,0.0
LA MANSION C-8,0.0,0.0,5.0,0.0,0.0,9.0,7.0,19.0,32.0,14.0,0.0
LA MILAGROSA  C-9,0.0,0.0,9.0,0.0,0.0,4.0,7.0,31.0,48.0,21.0,0.0
LA MILAGROSA  CNO REPORTADA9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA MOTA C-16,0.0,0.0,3.0,0.0,0.0,12.0,4.0,12.0,80.0,8.0,0.0
LA MOTA CNO REPORTADA16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA NUBIA,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
LA OCULTA GUAYABAL  S.A.P.,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,6.0,0.0
LA PALMA C-16,0.0,0.0,2.0,0.0,0.0,12.0,3.0,7.0,35.0,12.0,0.0
LA PALOMERA  S.A.P.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
LA PASTORA  C-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
LA PILARICA C-7,0.0,0.0,2.0,1.0,0.0,16.0,0.0,14.0,62.0,3.0,0.0
LA PIÑUELA  C-4,0.0,0.0,3.0,0.0,0.0,5.0,4.0,9.0,17.0,19.0,0.0
LA PRADERA  S.A.P.,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,0.0
LA PRADERA C-13,0.0,0.0,5.0,13.0,0.0,3.0,2.0,15.0,15.0,33.0,0.0
LA PRADERA CNO REPORTADA13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA ROSA  C-2,0.0,0.0,5.0,1.0,0.0,5.0,0.0,6.0,9.0,14.0,0.0
LA SALLE  C-3,0.0,0.0,8.0,0.0,0.0,8.0,0.0,12.0,17.0,48.0,0.0
LA SIERRA C-8,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,0.0
LALINDE C-14,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,33.0,2.0,0.0
LALINDE CNO REPORTADA14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAS ACACIAS C-11,0.0,0.0,1.0,2.0,0.0,18.0,4.0,13.0,118.0,7.0,0.0
LAS BIFAS  S.A.P.,0.0,1.0,10.0,0.0,0.0,3.0,0.0,0.0,2.0,9.0,0.0
LAS BRISAS C-5,0.0,0.0,8.0,1.0,0.0,8.0,3.0,24.0,22.0,20.0,0.0
LAS COLES  S.A.P.,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0
LAS ESMERALDAS  C-4,0.0,0.0,5.0,0.0,0.0,10.0,4.0,7.0,15.0,15.0,0.0
LAS ESTANCIAS C-8,0.0,0.0,5.0,3.0,0.0,6.0,0.0,2.0,9.0,19.0,0.0
LAS FLORES,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
LAS GRANJAS  C-3,0.0,0.0,20.0,0.0,0.0,17.0,3.0,22.0,54.0,69.0,0.0
LAS GRANJAS  CNO REPORTADA3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAS INDEPENDENCIAS C-13,0.0,0.0,5.0,9.0,0.0,4.0,0.0,6.0,4.0,15.0,0.0
LAS LOMAS 1 C-14,0.0,0.0,2.0,0.0,0.0,16.0,0.0,1.0,45.0,4.0,0.0
LAS LOMAS 2 C-14,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,19.0,1.0,0.0
LAS MARGARITAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
LAS MARGARITAS S.C.,0.0,0.0,0.0,0.0,0.0,5.0,1.0,3.0,4.0,3.0,0.0
LAS MERCEDES C-16,0.0,0.0,3.0,2.0,0.0,9.0,0.0,13.0,19.0,13.0,0.0
LAS PALMAS C-10,0.0,0.0,5.0,2.0,0.0,7.0,1.0,25.0,39.0,16.0,0.0
LAS PALMAS CNO REPORTADA10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAS PLAYAS C-16,0.0,0.0,11.0,0.0,0.0,5.0,3.0,13.0,61.0,18.0,0.0
LAS VIOLETAS C-16,0.0,0.0,8.0,0.0,0.0,4.0,2.0,5.0,23.0,35.0,0.0
LAURELES C-11,0.0,0.0,15.0,1.0,2.0,86.0,33.0,34.0,512.0,36.0,0.0
LAURELES CNO REPORTADA11,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIMONAR 1  S.A.P.,0.0,1.0,8.0,7.0,0.0,4.0,3.0,1.0,15.0,16.0,0.0
LIMONAR 2  S.A.P.,0.0,0.0,3.0,1.0,0.0,2.0,2.0,1.0,9.0,16.0,0.0
LLANADITAS C-8,0.0,0.0,15.0,3.0,0.0,6.0,0.0,5.0,4.0,34.0,0.0
LOMA BAJA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
LOPEZ DE MESA C-7,0.0,0.0,6.0,4.0,0.0,10.0,3.0,18.0,35.0,13.0,0.0
LORENA C-11,0.0,0.0,6.0,4.0,2.0,23.0,8.0,6.0,75.0,23.0,0.0
LORETO  C-9,0.0,0.0,11.0,1.0,0.0,7.0,3.0,13.0,23.0,51.0,0.0
LOS ALCAZARES C-13,0.0,0.0,7.0,7.0,0.0,13.0,6.0,11.0,37.0,9.0,0.0
LOS ALCAZARES CNO REPORTADA13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LOS ALPES C-16,0.0,0.0,1.0,1.0,0.0,15.0,1.0,9.0,60.0,13.0,0.0
LOS ANGELES C-10,0.0,0.0,6.0,0.0,0.0,11.0,0.0,39.0,82.0,9.0,0.0
LOS BALSOS 1 C-14,0.0,0.0,1.0,0.0,0.0,13.0,2.0,5.0,28.0,7.0,0.0
LOS BALSOS 2 C-14,0.0,0.0,0.0,1.0,0.0,71.0,0.0,0.0,45.0,2.0,0.0
LOS CERROS EL VERGEL  C-9,0.0,0.0,6.0,1.0,0.0,3.0,6.0,14.0,17.0,34.0,0.0
LOS COLORES C-11,0.0,0.0,6.0,1.0,0.0,23.0,6.0,24.0,182.0,23.0,0.0
LOS COLORES CNO REPORTADA11,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LOS MANGOS C-8,0.0,0.0,14.0,2.0,0.0,11.0,1.0,16.0,15.0,29.0,0.0
LOS NARANJOS C-14,0.0,0.0,3.0,1.0,0.0,27.0,0.0,1.0,38.0,9.0,0.0
LOS PATIOS  S.A.P.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0
LOS PINOS C-12,0.0,0.0,1.0,0.0,0.0,10.0,3.0,16.0,60.0,9.0,0.0
LOS SALINAS  S.A.P.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
LOYOLA  C-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MANILA C-14,0.0,0.0,3.0,0.0,0.0,39.0,0.0,14.0,199.0,12.0,0.0
MANRIQUE CENTRAL No. 1  C-4,0.0,0.0,16.0,4.0,0.0,29.0,10.0,105.0,103.0,35.0,0.0
MANRIQUE CENTRAL No. 2  C-3,0.0,0.0,12.0,1.0,0.0,13.0,4.0,56.0,84.0,37.0,0.0
MANRIQUE CENTRAL No. 2  CNO REPORTADA3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MANRIQUE ORIENTAL C-3,0.0,0.0,13.0,4.0,0.0,5.0,3.0,9.0,49.0,25.0,0.0
MANZANARES C-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MANZANILLO C-16,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
MARIA CANO - CARAMBOLAS  C-3,0.0,0.0,10.0,1.0,0.0,2.0,0.0,3.0,6.0,18.0,0.0
MAYORCA C-15,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0
METROPOLITANO C-13,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
MIRADOR DEL DOCE  C-6,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0,0.0
MIRAFLORES  C-9,0.0,0.0,7.0,0.0,0.0,9.0,4.0,21.0,47.0,10.0,0.0
MIRAFLORES  CNO REPORTADA9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIRAMAR C-6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,3.0,3.0,0.0
MIRANDA  C-4,0.0,0.0,1.0,5.0,0.0,6.0,3.0,13.0,63.0,10.0,0.0
MIRAVALLE C-16,0.0,0.0,0.0,0.0,0.0,5.0,4.0,13.0,24.0,5.0,0.0
MONTECLARO C-7,0.0,0.0,2.0,2.0,0.0,6.0,7.0,15.0,6.0,11.0,0.0
MORAVIA  C-4,0.0,0.0,26.0,7.0,0.0,18.0,2.0,36.0,104.0,125.0,0.0
MORAVIA  CNO REPORTADA4,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOSCU 1  C-2,0.0,0.0,12.0,1.0,0.0,3.0,1.0,11.0,19.0,40.0,0.0
MOSCU 2 C-1,0.0,0.0,4.0,0.0,0.0,1.0,1.0,2.0,11.0,29.0,0.0
NARANJAL C-11,0.0,0.0,7.0,1.0,1.0,89.0,8.0,16.0,263.0,15.0,0.0
NARANJITOS  S.A.P.,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
NAZARETH C-7,0.0,0.0,6.0,0.0,0.0,1.0,2.0,10.0,7.0,13.0,0.0
NAZARETH CNO REPORTADA7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NOEL C-15,0.0,0.0,0.0,1.0,0.0,16.0,2.0,18.0,37.0,4.0,0.0
NUEVA VILLA DE ABURRA C-16,0.0,0.0,0.0,0.0,0.0,4.0,2.0,9.0,45.0,6.0,0.0
NUEVA VILLA DE LA IGUANA C-7,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,7.0,3.0,0.0
NUEVOS CONQUISTADORES C-13,0.0,0.0,12.0,4.0,0.0,2.0,0.0,2.0,11.0,13.0,0.0
OCHO DE MARZO  C-9,0.0,0.0,3.0,0.0,0.0,1.0,1.0,2.0,3.0,2.0,0.0
OLAYA HERRERA C-7,0.0,0.0,11.0,1.0,0.0,3.0,4.0,14.0,22.0,13.0,0.0
OLAYA HERRERA CNO REPORTADA7,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OLEODUCTO C-5,0.0,0.0,1.0,1.0,0.0,7.0,1.0,16.0,12.0,3.0,0.0
ORIENTE  C-3,0.0,0.0,14.0,2.0,0.0,4.0,0.0,4.0,12.0,15.0,0.0
PABLO VI  C-2,0.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,6.0,8.0,0.0
PAJARITO C-7,0.0,0.0,5.0,0.0,0.0,7.0,2.0,14.0,12.0,14.0,0.0
PAJARITO CNO REPORTADA7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PALENQUE 1 C-7,0.0,0.0,4.0,0.0,0.0,5.0,2.0,3.0,23.0,12.0,0.0
PALENQUE 1 CNO REPORTADA7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PALENQUE S.C.,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0
PALERMO  C-4,0.0,0.0,5.0,2.0,0.0,6.0,0.0,15.0,18.0,14.0,0.0
PALO BLANCO  S.A.P.,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
PARQUE JUAN PABLO II C-15,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,14.0,6.0,0.0
PARQUE NORTE C-4,0.0,0.0,102.0,0.0,2.0,23.0,2.0,14.0,105.0,21.0,2.0
PARQUE NORTE CNO REPORTADA4,0.0,630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PATIO BONITO C-14,0.0,0.0,3.0,0.0,0.0,33.0,2.0,10.0,179.0,17.0,0.0
PATIO BONITO CNO REPORTADA14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PEDREGAL C-6,0.0,0.0,22.0,3.0,0.0,19.0,6.0,45.0,61.0,66.0,0.0
PEDREGAL CNO REPORTADA6,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PERPETUO SOCORRO C-10,0.0,0.0,6.0,2.0,1.0,100.0,9.0,51.0,265.0,25.0,0.0
PICACHITO C-6,0.0,0.0,2.0,0.0,0.0,6.0,2.0,5.0,7.0,8.0,0.0
PICACHO C-6,0.0,0.0,20.0,2.0,0.0,9.0,2.0,29.0,18.0,52.0,0.0
PLAYA RICA S.C.,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0
PLAZA DE FERIAS C-5,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,16.0,1.0,0.0
POBLEMAR S.C.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
POPULAR 1 C-1,0.0,0.0,31.0,4.0,0.0,23.0,0.0,20.0,19.0,46.0,0.0
POPULAR 1 CNO REPORTADA1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POPULAR 2 C-1,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,3.0,3.0,0.0
PRADITO  S.A.P.,0.0,0.0,2.0,0.0,0.0,9.0,6.0,5.0,18.0,13.0,0.0
PRADO C-10,0.0,0.0,26.0,5.0,0.0,70.0,11.0,110.0,483.0,80.0,0.0
PRADO CNO REPORTADA10,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PROGRESO 2 C-6,0.0,0.0,8.0,0.0,0.0,0.0,0.0,7.0,3.0,9.0,0.0
PROGRESO C-5,0.0,0.0,3.0,1.0,0.0,13.0,1.0,8.0,35.0,6.0,0.0
ROBLEDO C-7,0.0,0.0,35.0,4.0,0.0,51.0,18.0,108.0,195.0,26.0,0.0
ROBLEDO CNO REPORTADA7,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROBLEMAR S.C.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0
ROSALES C-16,0.0,0.0,1.0,0.0,0.0,26.0,20.0,28.0,117.0,18.0,0.0
ROSALES CNO REPORTADA16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAMARIA DEL SUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
SAN ANTONIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
SAN ANTONIO C-8,0.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,20.0,10.0,0.0
